Network_Name,Strategy,Avg_Peak_Infections,Avg_Time_to_Peak,Avg_Total_Infections,Avg_Positive_Test_Rate,Avg_Tests_per_Positive,Gini_Coefficient_Allocations,Avg_Quarantine_Efficiency
Fragmented_1k,LocalGNTS-14,39.8,21.0,0.0,0.05967217556217827,16.758229284903518,0.35518985890836346,0.4905478315097708
Fragmented_1k,Beta-Binomial-14,37.4,22.6,0.0,0.0342,29.239766081871345,0.46321593846153847,0.5103171128532978
Fragmented_1k,Gamma-Poisson-14,147.8,80.4,0.0,0.04328,23.10536044362292,0.8913153476923077,0.20336031022933415
Fragmented_1k,Proportional,32.6,24.2,0.0,0.03264,30.637254901960784,0.6678542769230769,0.45514877875000836
Fragmented_1k,Uniform,39.0,18.8,0.0,0.03856,25.933609958506224,0.2,0.4689462581350342
Fragmented_1k,Random,25.2,20.8,0.0,0.02296,43.55400696864111,0.3490075938461538,0.4861897327395166
Core-Periphery_2k,LocalGNTS-14,443.0,33.6,0.0,0.2918415395639267,3.426517011574886,0.4034756726536848,0.5642466236768018
Core-Periphery_2k,Beta-Binomial-14,747.2,34.0,0.0,0.13916,7.185972980741592,0.470626441025641,0.6101880210004008
Core-Periphery_2k,Gamma-Poisson-14,776.4,34.4,0.0,0.06712,14.898688915375446,0.8331063384615385,0.28800324794354293
Core-Periphery_2k,Proportional,765.4,34.0,0.0,0.1402,7.132667617689016,0.5975456615384614,0.5158329784808918
Core-Periphery_2k,Uniform,738.0,35.0,0.0,0.13868,7.210845111047015,0.21066666666666664,0.507436822817437
Core-Periphery_2k,Random,745.8,35.0,0.0,0.13932,7.177720356014929,0.3028379487179488,0.5186044768203223
Bimodal_3k,LocalGNTS-14,1429.0,27.4,0.0,0.42915973013230524,2.3301347488770925,0.351782717414015,0.494904463873028
Bimodal_3k,Beta-Binomial-14,1476.6,26.2,0.0,0.14864,6.727664155005382,0.3863384615384615,0.5308033747206928
Bimodal_3k,Gamma-Poisson-14,1475.0,26.4,0.0,0.1498,6.675567423230975,0.5991993846153846,0.22401903573254883
Bimodal_3k,Proportional,1456.4,26.6,0.0,0.14888,6.716818914562063,0.29391347692307696,0.4980141710463175
Bimodal_3k,Uniform,1466.4,26.8,0.0,0.1512,6.613756613756614,0.19876923076923084,0.49460342102889127
Bimodal_3k,Random,1485.4,26.8,0.0,0.14856,6.731287022078622,0.23570923076923078,0.527529066222238
Pyramidal_4k,LocalGNTS-14,1677.8,25.2,0.0,0.3166168681244058,3.1583914209115282,0.44887090076160424,0.582865294963643
Pyramidal_4k,Beta-Binomial-14,2003.4,27.0,0.0,0.18804,5.318017443097213,0.5650435692307693,0.4442218398522848
